Names,Low,High,TradingView,Hyper_link_Traiding_view,Grow Url,Hyper_link_Grow,scraper_links
Nippon india etf psu bank bees,25,55,Link,https://in.tradingview.com/chart/pN2An4Uo/?symbol=BSE%3APSUBNKBEES,Grow_link,https://groww.in/etfs/reliance-etf-psu-bank-bees,https://economictimes.indiatimes.com/nippon-india-etf-nifty-psu-bank-bees/mffactsheet/schemeid-6175.cms?from=mdr
Mirae Asset Nyse Fang+ Etf Share Price MAFANG EQ,33.9,64.4,Link,https://in.tradingview.com/chart/pN2An4Uo/?symbol=NSE%3AMAFANG,Grow_link,https://groww.in/etfs/mirae-asset-nyse-fang-etf,https://economictimes.indiatimes.com/mirae-asset-nyse-fang-etf/mffactsheet/schemeid-41429.cms?from=mdr
nippon-india-etf-nifty-it,27.1,36.68,Link,https://in.tradingview.com/chart/pN2An4Uo/?symbol=NSE%3AITBEES,Grow_link,https://groww.in/etfs/nippon-india-etf-nifty-it,https://economictimes.indiatimes.com/nippon-india-etf-nifty-it/mffactsheet/schemeid-41024.cms?from=mdr
Nippon India ETF Hang Seng BeES,210,321,Link,https://in.tradingview.com/chart/pN2An4Uo/?symbol=BSE%3AHNGSNGBEES,Grow_link,https://groww.in/etfs/reliance-etf-hang-seng-bees,https://economictimes.indiatimes.com/nippon-india-etf-hang-seng-bees/mffactsheet/schemeid-10905.cms?from=mdr
Nippon India ETF Gold BeES,37,52,Link,https://in.tradingview.com/chart/pN2An4Uo/?symbol=NSE%3AGOLDBEES,Grow_link,https://groww.in/etfs/reliance-etf-gold-bees,https://economictimes.indiatimes.com/nippon-india-etf-gold-bees/mffactsheet/schemeid-4957.cms?from=mdr
CPSE ETF,29.57,39.42,Link,https://in.tradingview.com/chart/pN2An4Uo/?symbol=BSE%3ACPSEETF,Grow_link,https://groww.in/etfs/reliance-mutual-fund-cpse-etf,https://economictimes.indiatimes.com/cpse-etf/mffactsheet/schemeid-25711.cms?from=mdr
Nippon India ETF Nifty BeES,153,223.2,Link,https://in.tradingview.com/chart/pN2An4Uo/?symbol=NSE%3ANIFTYBEES,Grow_link,https://groww.in/etfs/reliance-etf-nifty-bees,https://economictimes.indiatimes.com/nippon-india-etf-nifty-50-bees/mffactsheet/schemeid-1171.cms?from=mdr
Motilal-NASDAQ 100,84.4,129.9,Link,https://in.tradingview.com/chart/pN2An4Uo/?symbol=NSE%3AMON100,Grow_link,https://groww.in/etfs/motilal-oswal-mutual-fundmotilal-oswal-most-shares-nasdaq-etf,https://economictimes.indiatimes.com/motilal-oswal-nasdaq-100-etf/mffactsheet/schemeid-12498.cms?from=mdr
Mirae Asset Hang Seng TECH ETF / MAHKTECH,10,16.96,link,https://in.tradingview.com/chart/pN2An4Uo/?symbol=NSE%3AMAHKTECH,Grow_link,https://groww.in/etfs/mirae-asset-hang-seng-tech-etf,https://economictimes.indiatimes.com/mirae-asset-hang-seng-tech-etf/mffactsheet/schemeid-41876.cms?from=mdr
SBI ETF Sensex,600,735,link,https://in.tradingview.com/chart/pN2An4Uo/?symbol=BSE%3ASBISENSEX,Grow_link,https://groww.in/etfs/sbi-mutual-fund-sbi-sensex-etf,https://economictimes.indiatimes.com/sbi-sp-bse-sensex-etf/mffactsheet/schemeid-18077.cms?from=mdr
Nippon ETF Nifty Midcap 150,112,163.45,link,https://in.tradingview.com/chart/pN2An4Uo/?symbol=NSE%3AMID150BEES,Grow_link,https://groww.in/etfs/reliance-nippon-life-asset-management-ltd-retfmid,https://economictimes.indiatimes.com/nippon-india-etf-nifty-midcap-150/mffactsheet/schemeid-38950.cms?from=mdr
Nippon India Silver ETF,46,76,link,https://in.tradingview.com/chart/pN2An4Uo/?symbol=NSE%3ASILVERBEES,Grow_link,https://groww.in/etfs/nippon-life-india-asset-management-ltd-nippon-india-silver-etf,https://economictimes.indiatimes.com/nippon-india-silver-etf/mffactsheet/schemeid-41984.cms?from=mdr
MIRAEAMC - MASPTOP50,24.5,34,link,https://in.tradingview.com/chart/?symbol=NSE%3AMASPTOP50,Grow_link,https://groww.in/etfs/mirae-asset-sp-top-etf-masptop,https://economictimes.indiatimes.com/mirae-asset-sp-500-top-50-etf/mffactsheet/schemeid-41698.cms?from=mdr
Nippon India ETF Junior BeES,384,511,link,https://in.tradingview.com/chart/pN2An4Uo/?symbol=BSE%3AJUNIORBEES,Grow_link,https://groww.in/etfs/reliance-etf-junior-bees,https://economictimes.indiatimes.com/nippon-india-etf-nifty-next-50-junior-bees/mffactsheet/schemeid-1545.cms?from=mdr
ICICINV20,81,118.85,link,https://in.tradingview.com/chart/pN2An4Uo/?symbol=BSE%3AICICINV20,Grow_link,https://groww.in/etfs/icici-prudential-nv-etf,https://economictimes.indiatimes.com/icici-prudential-nifty50-value-20-etf/mffactsheet/schemeid-32540.cms?from=mdr
Licnetfn50,164,206,link,https://in.tradingview.com/chart/pN2An4Uo/?symbol=BSE%3ALICNETFN50,Grow_link,https://groww.in/etfs/lic-nomura-mf-etfnifty-,https://economictimes.indiatimes.com/lic-mf-nifty-50-etf/mffactsheet/schemeid-31217.cms?from=mdr
Aditya Birla Sun Life Nifty IT ETF - Growth,26,32,,,,,https://economictimes.indiatimes.com/aditya-birla-sun-life-nifty-it-etf/mffactsheet/schemeid-41807.cms?from=mdr
Aditya Birla Sun Life NIFTY Healthcare ETF,6,10,,,,,https://economictimes.indiatimes.com/aditya-birla-sun-life-nifty-healthcare-etf/mffactsheet/schemeid-41780.cms?from=mdr
Axis Banking ETF,378.38,480,,,,,https://economictimes.indiatimes.com/axis-nifty-bank-etf/mffactsheet/schemeid-41162.cms?from=mdr
Axis Nifty ETF,179,218,,,,,https://economictimes.indiatimes.com/axis-nifty-50-etf/mffactsheet/schemeid-34322.cms?from=mdr
Axis Nifty Healthcare ETF,66,101,,,,,https://economictimes.indiatimes.com/axis-nifty-healthcare-etf/mffactsheet/schemeid-41481.cms?from=mdr
Axis Nifty India Consumption ETF,71,88,,,,,https://economictimes.indiatimes.com/axis-nifty-india-consumption-etf/mffactsheet/schemeid-41685.cms?from=mdr
Axis Nifty IT ETF,271,350,,,,,https://economictimes.indiatimes.com/axis-nifty-it-etf/mffactsheet/schemeid-41382.cms?from=mdr
BHARAT 22 ETF - Growth,49,78,,,,,https://economictimes.indiatimes.com/bharat-22-etf/mffactsheet/schemeid-34740.cms?from=mdr
DSP NIFTY 1D Rate Liquid ETF - IDCW Daily,1202,1274,,,,,https://economictimes.indiatimes.com/dsp-nifty-1d-rate-liquid-etf/mffactsheet/schemeid-35400.cms?from=mdr
DSP NIFTY 50 Equal Weight ETF - Growth,194,260,,,,,https://economictimes.indiatimes.com/dsp-nifty-50-equal-weight-etf/mffactsheet/schemeid-41801.cms?from=mdr
ICICI Prudential FMCG ETF,421,561,,,,,https://economictimes.indiatimes.com/icici-prudential-nifty-fmcg-etf/mffactsheet/schemeid-41601.cms?from=mdr
ICICI Prudential Healthcare ETF,100,73,,,,,https://economictimes.indiatimes.com/icici-prudential-nifty-healthcare-etf/mffactsheet/schemeid-41502.cms?from=mdr
ICICI Prudential Nifty 100 ETF,178,225,,,,,https://economictimes.indiatimes.com/icici-prudential-nifty-100-etf/mffactsheet/schemeid-20933.cms?from=mdr
ICICI Prudential Nifty 100 Low Volatility 30 ETF,170,130,,,,,https://economictimes.indiatimes.com/icici-prudential-nifty-100-low-volatility-30-etf-fof/mffactsheet/schemeid-41397.cms?from=mdr
ICICI Prudential Nifty Alpha Low Volatility 30 ETF,205,161,,,,,https://economictimes.indiatimes.com/icici-prudential-nifty-alpha-low-volatility-30-etf/mffactsheet/schemeid-41071.cms?from=mdr
ICICI Prudential Nifty India Consumption ETF,100,71,,,,,https://economictimes.indiatimes.com/icici-prudential-nifty-india-consumption-etf/mffactsheet/schemeid-41802.cms?from=mdr
ICICI Prudential Nifty 50 ETF-IDCW,228,172,,,,,https://economictimes.indiatimes.com/icici-prudential-nifty-50-etf/mffactsheet/schemeid-18653.cms?from=mdr
ICICI Prudential Nifty Midcap 150 ETF,159,112,,,,,https://economictimes.indiatimes.com/icici-prudential-nifty-midcap-150-etf/mffactsheet/schemeid-40555.cms?from=mdr
ICICI Prudential Nifty Next 50 ETF,37,52,,,,,https://economictimes.indiatimes.com/icici-prudential-nifty-next-50-etf/mffactsheet/schemeid-37322.cms?from=mdr
ICICI Prudential Nifty Private Bank ETF - Growth,194,238,,,,,https://economictimes.indiatimes.com/icici-prudential-nifty-private-bank-etf/mffactsheet/schemeid-40210.cms?from=mdr
ICICI Prudential S&P BSE Liquid Rate ETF,990,1200,,,,,https://economictimes.indiatimes.com/icici-prudential-sp-bse-liquid-rate-etf/mffactsheet/schemeid-37659.cms?from=mdr
ICICI Prudential S&P BSE Sensex ETF,626,755,,,,,https://economictimes.indiatimes.com/icici-prudential-sp-bse-sensex-etf/mffactsheet/schemeid-1512.cms?from=mdr
Invesco India Nifty 50 ETF,1844,2278,,,,,https://economictimes.indiatimes.com/invesco-india-nifty-50-etf/mffactsheet/schemeid-12761.cms?from=mdr
Kotak IT ETF,27,34,,,,,https://economictimes.indiatimes.com/kotak-nifty-it-etf/mffactsheet/schemeid-41345.cms?from=mdr
Kotak Nifty 50 ETF-IDCW,179,218,,,,,https://economictimes.indiatimes.com/kotak-nifty-50-etf/mffactsheet/schemeid-10843.cms?from=mdr
Kotak Nifty Alpha 50 ETF,24,36,,,,,https://economictimes.indiatimes.com/kotak-nifty-alpha-50-etf/mffactsheet/schemeid-41896.cms?from=mdr
Kotak Nifty Bank ETF,391,475,,,,,https://economictimes.indiatimes.com/kotak-nifty-bank-etf/mffactsheet/schemeid-28873.cms?from=mdr
Kotak Nifty PSU Bank ETF,290,541,,,,,https://economictimes.indiatimes.com/kotak-nifty-psu-bank-etf/mffactsheet/schemeid-6157.cms?from=mdr
Kotak Nifty 50 Value 20 ETF-IDCW,93,119,,,,,https://economictimes.indiatimes.com/kotak-nifty-50-value-20-etf/mffactsheet/schemeid-31271.cms?from=mdr
LIC Nomura MF ETF - Nifty 100,178,218,,,,,https://economictimes.indiatimes.com/lic-mf-nifty-100-etf/mffactsheet/schemeid-32018.cms?from=mdr
LIC Nomura MF ETF - NIFTY 50 - Growth Plan,181,224,,,,,https://economictimes.indiatimes.com/lic-mf-nifty-50-index-plan/mffactsheet/schemeid-1478.cms?from=mdr
LIC Nomura MF ETF - SENSEX,612,800,,,,,https://economictimes.indiatimes.com/lic-mf-sp-bse-sensex-etf-sensex/mffactsheet/schemeid-31256.cms?from=mdr
Motilal Oswal Nifty Midcap 100 ETF-Growth,30,44,,,,,https://economictimes.indiatimes.com/motilal-oswal-nifty-midcap-100-etf/mffactsheet/schemeid-12012.cms?from=mdr
Nippon India ETF Nifty 50 Shariah BeES,380,458,,,,,https://economictimes.indiatimes.com/nippon-india-etf-nifty-50-shariah-bees/mffactsheet/schemeid-10218.cms?from=mdr
Nippon India ETF Nifty Bank BeES,385,471,,,,,https://m.economictimes.com/nippon-india-etf-nifty-bank-bees/mffactsheet/schemeid-2255.cms
Nippon India ETF Nifty Infrastructure BeES,509,658,,,,,https://economictimes.indiatimes.com/nippon-india-etf-nifty-infrastructure-bees/mffactsheet/schemeid-11650.cms?from=mdr
Quantum Nifty 50 ETF,1773.8,2300.22,,,,,https://m.economictimes.com/quantum-nifty-50-etf-fof-regular-plan/mffactsheet/schemeid-42345.cms
SBI - ETF Quality,142,178,,,,,https://m.economictimes.com/sbi-nifty-200-quality-30-etf/mffactsheet/schemeid-38348.cms
SBI ETF Consumption,70,80,,,,,https://m.economictimes.com/sbi-nifty-consumption-etf/mffactsheet/schemeid-41572.cms
SBI ETF IT,276,353,,,,,https://m.economictimes.com/sbi-nifty-it-etf/mffactsheet/schemeid-41150.cms
SBI ETF Nifty 50,166,216,,,,,https://economictimes.indiatimes.com/sbi-nifty-bank-etf/mffactsheet/schemeid-29709.cms?from=mdr
SBI ETF Nifty Bank,381,471,,,,,https://economictimes.indiatimes.com/sbi-nifty-bank-etf/mffactsheet/schemeid-29709.cms?from=mdr
SBI ETF PRIVATE BANK,196,242,,,,,https://m.economictimes.com/sbi-nifty-private-bank-etf/mffactsheet/schemeid-41149.cms
SBI Nifty Next 50,10,490,,,,,https://m.economictimes.com/sbi-nifty-next-50-index-fund-regular-plan/mffactsheet/schemeid-41490.cms
Tata Nifty ETF,171,218,,,,,https://m.economictimes.com/tata-nifty-50-exchange-traded-fund/mffactsheet/schemeid-38578.cms
Tata Nifty Private Bank ETF,198,248,,,,,https://m.economictimes.com/tata-nifty-private-bank-etf/mfinvestment/schemeid-40257.cms
UTI Nifty 50 ETF,146,216,,,,,https://m.economictimes.com/uti-nifty-50-etf/mffactsheet/schemeid-30886.cms
UTI Nifty Bank ETF,37,49,,,,,https://m.economictimes.com/uti-nifty-bank-etf/mffactsheet/schemeid-41106.cms
UTI Nifty Next 50 ETF,38,49,,,,,https://m.economictimes.com/uti-nifty-next-50-exchange-traded-fund/mffactsheet/schemeid-34503.cms
UTI S&P BSE Sensex ETF,526.7,811,,,,,https://m.economictimes.com/uti-sp-bse-sensex-etf/mffactsheet/schemeid-30885.cms
UTI S&P BSE Sensex Next 50 ETF,40,62,,,,,https://m.economictimes.com/uti-sp-bse-sensex-next-50-etf/mffactsheet/schemeid-39221.cms
